Car,car_number,lap,Lap,IM1a,IM1,IM2a,IM2,IM3a,FL
004,004,22,22,27.811340917903667,33.5656421517644,29.624250065350694,35.32019712104524,31.320384769716984,27.989140975541567
004,004,23,23,28.40144212525119,34.23836884572782,30.393724421933474,36.066982102155656,32.4276507641876,28.54186677151362
004,004,24,24,28.855549746451135,34.669191890865655,30.834777378490603,36.57855327998627,32.853247728960184,29.011948007851732
004,004,25,25,28.235917929850064,34.05491633288488,30.376761999151636,36.28390240352079,32.265482978602584,28.66363998991717
005,005,1,1,19.439698011545328,23.784524482556975,20.90670384382399,24.81898902073031,22.163991439264965,19.577039158327793
005,005,2,2,19.763313771029143,23.657005546686296,21.044224978932384,25.014541609871834,22.554829462383456,19.75722565806565
005,005,3,3,20.702561008552646,24.89063763395194,21.89398617435889,26.222784907509308,23.388274257540797,20.53455640626364
005,005,4,4,20.789749155195047,24.85752673584822,22.15370725679349,26.309559507729183,23.48074469167982,20.66402103023412
005,005,5,5,21.023855476060746,25.33879571781771,22.533791422413206,26.68876179494635,23.99048001670287,21.00168639236521
005,005,6,6,21.58848408299319,25.796752793660932,23.035772229270833,27.2418682114429,24.40436598215983,21.52414442857383
005,005,7,7,21.700379810779804,26.41996822275446,23.404460150370152,27.686953149202985,24.784111387593168,21.770047701720323
005,005,8,8,22.5295244549453,26.99407810178305,24.14900295349721,28.565113112148484,25.694050176884872,22.668486864986576
005,005,9,9,23.03057070371902,27.540014981866676,24.593816626480546,29.322762190433686,25.954323147098613,23.16190094724652
005,005,10,10,22.75323499711461,27.19516238392749,24.431233416948828,28.880230104601797,25.659370457285846,22.645661323271064
005,005,11,11,23.352990712140464,27.530354246160293,24.586242313002433,29.132533201724858,26.164508368765457,23.222060548991273
005,005,12,12,24.265764538666428,29.123544848863173,25.95246104940674,30.665801789066215,27.395249273895896,24.401916728417802
005,005,13,13,24.077960140108647,28.426604997829894,25.327152362703917,29.95267566788727,26.849231179406814,23.58014645610535
005,005,14,14,24.856858554050074,29.806887634550918,26.319975721764074,31.190450297945066,28.0587819253436,24.607714592898482
005,005,15,15,24.84690883691739,29.780034355719742,26.51998981475677,31.429309968858224,28.434837351590957,24.93724300664882
005,005,16,16,25.449179833571417,30.24616212337972,27.033648245866488,32.17880036135451,28.941760073234764,25.478372324404443
005,005,17,17,25.756307508145962,30.891093241908205,27.50667082676884,32.67184020805958,29.199430498407516,25.596805341073292
005,005,18,18,26.36903509337297,31.772626668666433,27.954640934601954,33.39448164379977,29.92270385562824,26.435062791900815
005,005,19,19,26.862905978244694,32.332961166544976,28.756325024195892,34.034703897608935,30.558570022550217,27.065590673512933
005,005,20,20,26.745873293680337,32.10996652835463,28.541049575208397,33.992437631902334,30.37249236243966,26.777650606280734
005,005,21,21,27.59302456395545,33.03254065209239,29.31217591115737,34.66969286521369,31.153323223961582,27.552985357381566
005,005,22,22,27.666420699866602,33.19776926533154,29.447668053982497,34.9279940500874,31.26215541047172,27.737821256946592
005,005,23,23,28.524376955879184,34.15200073883484,30.39293042502087,36.102419064005936,32.3511358476325,28.54598974186718
005,005,24,24,27.921214254919125,33.626147272572624,29.931666263952838,35.652721280595465,31.655466035301437,27.908858354861476
005,005,25,25,28.422492235346343,34.084307134322174,30.21112923603721,36.087186330600176,32.15734949863885,28.406085350901762
